model,strategy_short,total_tokens,total_api_cost,avg_cosine_similarity,avg_rouge_l_f1,avg_self_grade,avg_latency_ms,cosine_per_dollar,sample_count
claude-3.5-haiku,Default,40960.0,0.088019,0.449901,0.197822,2.906977,8865.891811,219.790116,43
claude-3.5-haiku,Self-Consistency_N3,300365.0,0.504833,0.434818,0.172545,3.186047,38972.517258,37.036358,43
claude-3.5-haiku,Self-Consistency_N5,471394.0,0.794258,0.427815,0.170143,2.953488,60026.918844,23.161283,43
claude-3.5-haiku,Self-Discover,83913.0,0.184151,0.431222,0.13449,2.860465,16445.529777,100.691857,43
claude-3.5-sonnet,Default,43223.0,0.364017,0.490497,0.199165,3.046512,9103.793205,57.9406,43
claude-3.5-sonnet,Self-Consistency_N3,306232.0,1.89306,0.509147,0.159174,3.186047,37343.493473,11.565034,43
claude-3.5-sonnet,Self-Consistency_N5,488413.0,3.082467,0.510138,0.157338,3.139535,62328.803329,7.116362,43
claude-3.5-sonnet,Self-Discover,76247.0,0.575577,0.491049,0.153718,3.139535,12975.080856,36.685078,43
claude-3.7-sonnet,Default,52012.0,0.495852,0.528146,0.174645,3.116279,12116.397941,45.800526,43
claude-3.7-sonnet,Self-Consistency_N3,483172.0,3.48474,0.540968,0.117205,3.302326,70935.079863,6.675279,43
claude-3.7-sonnet,Self-Consistency_N5,778090.0,5.689554,0.540584,0.117429,3.348837,112748.443487,4.085575,43
claude-3.7-sonnet,Self-Discover,124241.0,1.295487,0.546091,0.096242,3.302326,30316.689292,18.125936,43
claude-opus-4,Default,60034.0,3.08091,0.527358,0.147002,2.837209,30478.325738,7.360293,43
claude-opus-4,Self-Consistency_N3,441794.0,15.56169,0.546469,0.125601,3.418605,103526.208833,1.51,43
claude-opus-4,Self-Consistency_N5,710992.0,25.42836,0.538986,0.125457,3.325581,521999.326146,0.911439,43
claude-opus-4,Self-Discover,112683.0,5.610585,0.531271,0.101362,3.255814,48055.211871,4.071707,43
claude-sonnet-4,Default,63541.0,0.668787,0.502307,0.129795,2.906977,17425.509924,32.296097,43
claude-sonnet-4,Self-Consistency_N3,425260.0,2.963532,0.523787,0.12414,3.325581,280297.539134,7.6,43
claude-sonnet-4,Self-Consistency_N5,686072.0,4.861392,0.53155,0.123685,3.302326,235897.955906,4.701672,43
claude-sonnet-4,Self-Discover,111670.0,1.106922,0.503237,0.098676,3.232558,27127.007512,19.548957,43
codestral-latest-official,Default,51190.0,0.033149,0.519819,0.168443,2.44186,11188.445047,674.299483,43
codestral-latest-official,Self-Consistency_N3,365158.0,0.180041,0.522941,0.137943,2.302326,24502.595463,124.896572,43
codestral-latest-official,Self-Consistency_N5,596980.0,0.298807,0.534199,0.137024,2.44186,55179.707533,76.874295,43
codestral-latest-official,Self-Discover,100960.0,0.065635,0.518322,0.102211,2.651163,13210.516547,339.571615,43
deepseek-r1,Default,82631.0,0.076786,0.542689,0.117205,3.139535,5672.992523,303.906373,43
deepseek-r1,Self-Consistency_N3,453940.0,0.37966,0.53834,0.113162,3.27907,20592.646571,60.971862,43
deepseek-r1,Self-Consistency_N5,769401.0,0.646189,0.547432,0.11032,3.186047,27625.368146,36.428258,43
deepseek-r1,Self-Discover,94228.0,0.083344,0.532906,0.111291,3.186047,5162.910661,274.944257,43
gemini-2.5-flash,Default,147246.0,0.443436,0.558472,0.136365,3.139535,16261.000788,54.154993,43
gemini-2.5-flash,Self-Consistency_N3,1010630.0,2.178944,0.579322,0.084718,3.348837,72399.366711,11.432523,43
gemini-2.5-flash,Self-Consistency_N5,1627703.0,3.494208,0.572267,0.08873,3.302326,116843.24524,7.04236,43
gemini-2.5-flash,Self-Discover,246976.0,0.722195,0.56542,0.074136,3.372093,25076.379016,33.665515,43
gemini-2.5-pro,Default,156242.0,1.374558,0.544614,0.137537,3.186047,34712.020475,17.037044,43
gemini-2.5-pro,Self-Consistency_N3,1343090.0,9.299806,0.569536,0.077379,3.44186,224161.81856,2.633393,43
gemini-2.5-pro,Self-Consistency_N5,2126523.0,14.54733,0.563909,0.078379,3.348837,351098.514612,1.66684,43
gemini-2.5-pro,Self-Discover,288679.0,2.515318,0.569146,0.070384,3.418605,61059.590179,9.729699,43
gpt-4.1,Default,61252.0,0.363434,0.526592,0.137097,2.325581,18968.794906,62.304179,43
gpt-4.1,Self-Consistency_N3,444831.0,1.841214,0.548186,0.122413,2.627907,63870.697886,12.802432,43
gpt-4.1,Self-Consistency_N5,721671.0,3.026334,0.554509,0.119526,2.627907,113210.243452,7.878802,43
gpt-4.1,Self-Discover,108964.0,0.622838,0.545647,0.096849,2.860465,30826.784838,37.67084,43
gpt-4.1-mini,Default,61102.0,0.072447,0.538065,0.136523,2.651163,13897.000241,319.362489,43
gpt-4.1-mini,Self-Consistency_N3,518140.0,0.441552,0.563662,0.109115,2.976744,82122.563118,54.891491,43
gpt-4.1-mini,Self-Consistency_N5,843970.0,0.727566,0.569001,0.11245,3.023256,124946.451886,33.628628,43
gpt-4.1-mini,Self-Discover,124530.0,0.149473,0.541094,0.083665,3.069767,33871.497953,155.660285,43
gpt-4.1-nano,Default,53620.0,0.015119,0.522242,0.151855,2.465116,12152.015115,1485.321464,43
gpt-4.1-nano,Self-Consistency_N3,418820.0,0.085558,0.528471,0.127031,2.790698,31288.856018,265.601191,43
gpt-4.1-nano,Self-Consistency_N5,686291.0,0.142472,0.528204,0.120218,2.744186,33913.873944,159.419663,43
gpt-4.1-nano,Self-Discover,106436.0,0.030131,0.51918,0.096188,2.511628,13938.272227,740.929453,43
gpt-4o,Default,46595.0,0.307722,0.539549,0.168649,2.930233,12434.326954,75.394583,43
gpt-4o,Self-Consistency_N3,322488.0,1.536877,0.534306,0.148958,3.069767,39043.225998,14.949234,43
gpt-4o,Self-Consistency_N5,519432.0,2.518928,0.543082,0.150639,3.023256,82584.648665,9.270819,43
gpt-4o,Self-Discover,86511.0,0.554018,0.522246,0.11586,2.790698,12761.524644,40.534093,43
grok-3,Default,73361.0,0.858375,0.559201,0.107344,3.209302,32038.21526,28.012988,43
grok-3,Self-Consistency_N3,525221.0,3.986967,0.567418,0.093338,3.325581,88706.387631,6.11968,43
grok-3,Self-Consistency_N5,858407.0,6.601173,0.564826,0.094529,3.302326,172556.933281,3.679276,43
grok-3,Self-Discover,118992.0,1.305996,0.560737,0.079498,3.232558,23801.757746,18.462286,43
grok-3-mini-beta-high-effort,Default,74121.0,0.033018,0.566667,0.105597,3.219512,50746.107312,737.983902,43
grok-3-mini-beta-high-effort,Self-Consistency_N3,692148.0,0.264569,0.556216,0.067432,3.209302,202655.920977,90.400947,43
grok-3-mini-beta-high-effort,Self-Consistency_N5,1163588.0,0.44673,0.56267,0.066532,3.209302,642867.329342,54.159864,43
grok-3-mini-beta-high-effort,Self-Discover,155668.0,0.070031,0.526453,0.056168,2.97619,119432.377366,315.73312,43
grok-3-mini-beta-low-effort,Default,71965.0,0.03194,0.540497,0.109031,3.302326,26389.549982,727.659223,43
grok-3-mini-beta-low-effort,Self-Consistency_N3,644118.0,0.245296,0.540306,0.073819,3.209302,115656.727375,94.71455,43
grok-3-mini-beta-low-effort,Self-Consistency_N5,1059818.0,0.40516,0.539888,0.074043,3.232558,145574.385998,57.298834,43
grok-3-mini-beta-low-effort,Self-Discover,145377.0,0.064698,0.520781,0.061163,3.209302,31237.706123,346.122434,43
groq-llama-4-maverick,Default,48525.0,0.020962,0.550357,0.163573,3.232558,1514.415187,1128.976034,43
groq-llama-4-maverick,Self-Consistency_N3,321617.0,0.107991,0.540339,0.150425,3.162791,6694.705902,215.153822,43
groq-llama-4-maverick,Self-Consistency_N5,506707.0,0.169397,0.540757,0.153738,3.209302,8488.928734,137.266586,43
groq-llama-4-maverick,Self-Discover,84450.0,0.035069,0.531699,0.115798,3.0,1908.408869,651.941459,43
groq-llama-4-scout,Default,50393.0,0.012446,0.543267,0.161449,2.976744,1915.470057,1877.017081,43
groq-llama-4-scout,Self-Consistency_N3,354962.0,0.066965,0.54365,0.141249,2.813953,15565.196969,349.091782,43
groq-llama-4-scout,Self-Consistency_N5,557707.0,0.105136,0.532418,0.134278,2.906977,12169.279182,217.755955,43
groq-llama-4-scout,Self-Discover,89909.0,0.021599,0.538807,0.105962,2.651163,2863.528346,1072.694342,43
groq-llama-guard-4,Default,29038.0,0.005808,0.0,0.0,0.069767,370.478941,0.0,43
groq-llama-guard-4,Self-Consistency_N3,159846.0,0.031969,,,0.023256,4835.896924,,43
groq-llama-guard-4,Self-Consistency_N5,242186.0,0.048437,,,0.023256,7148.399336,,43
groq-llama-guard-4,Self-Discover,48859.0,0.009772,0.0,0.0,0.046512,393.779017,0.0,43
groq-llama3.1-8b-instant,Default,58980.0,0.004051,0.515165,0.155291,2.27907,1574.437507,5468.277143,43
groq-llama3.1-8b-instant,Self-Consistency_N3,392391.0,0.023508,0.528686,0.129666,2.44186,5955.408817,967.073017,43
groq-llama3.1-8b-instant,Self-Consistency_N5,607605.0,0.036459,0.528567,0.132443,2.581395,8069.866108,623.398559,43
groq-llama3.1-8b-instant,Self-Discover,106903.0,0.007268,0.494794,0.093931,2.581395,2143.253404,2927.276275,43
groq-llama3.3-70b,Default,49328.0,0.03452,0.524692,0.158459,2.837209,2697.406442,653.586562,43
groq-llama3.3-70b,Self-Consistency_N3,348641.0,0.227239,0.545779,0.136651,2.883721,11415.900031,103.276948,43
groq-llama3.3-70b,Self-Consistency_N5,573179.0,0.37525,0.54593,0.137547,2.860465,18177.807187,62.558342,43
groq-llama3.3-70b,Self-Discover,94048.0,0.065738,0.531107,0.103711,2.860465,4777.336509,347.403585,43
mistral-large-official,Default,57779.0,0.249522,0.523558,0.165089,2.697674,18794.027949,90.224563,43
mistral-large-official,Self-Consistency_N3,447589.0,1.49311,0.538863,0.132712,2.906977,56116.185732,15.51868,43
mistral-large-official,Self-Consistency_N5,727497.0,2.457798,0.541286,0.132973,3.0,91465.398644,9.469979,43
mistral-large-official,Self-Discover,118218.0,0.514804,0.526018,0.103921,2.837209,42248.711331,43.936684,43
o3-mini,Default,85078.0,0.304865,0.547095,0.160848,3.255814,14592.658364,77.165555,43
o3-mini,Self-Consistency_N3,538613.0,1.481329,0.555889,0.117689,3.348837,49518.837635,16.136338,43
o3-mini,Self-Consistency_N5,884557.0,2.478318,0.549265,0.117931,3.372093,96449.737089,9.530003,43
o3-mini,Self-Discover,151835.0,0.531335,0.553157,0.088149,3.372093,20755.933429,44.766006,43
o4-mini,Default,77209.0,0.270241,0.489771,0.168422,3.27907,12164.948408,77.930911,43
o4-mini,Self-Consistency_N3,411451.0,1.075828,0.493923,0.149095,3.44186,41732.47838,19.74174,43
o4-mini,Self-Consistency_N5,658883.0,1.731605,0.489179,0.159745,3.372093,65717.720525,12.147511,43
o4-mini,Self-Discover,131319.0,0.441065,0.492844,0.099434,3.418605,23254.99101,48.048025,43
palmyra-fin-default,Default,51477.0,0.472236,0.537638,0.165231,2.767442,13408.402748,48.955271,43
palmyra-fin-default,Self-Consistency_N3,388652.0,2.85725,0.545481,0.133039,2.767442,57764.030229,8.209187,43
palmyra-fin-default,Self-Consistency_N5,626506.0,4.646833,0.546049,0.133636,2.813953,94912.934309,5.052926,43
palmyra-fin-default,Self-Discover,106273.0,0.986211,0.538136,0.101244,2.744186,28035.79901,23.463382,43
